NOME ,BANDA,TOM FEMININO,TOM MASCULINO,KAIANNE,CIFRA,LINK,Cifra simplifcada
Sacrifício de Louvor,PIB de Trindade,,E,,https://www.cifraclub.com.br/pib-em-trindade/sacrificio-de-louvor/#,https://www.youtube.com/watch?v=APXh8lnaFtU,
Salmo 96 (Cantai ao Senhor),Vencedores por Cristo,G,A,,https://www.cifraclub.com.br/vencedores-por-cristo/salmo-96/,https://www.youtube.com/watch?v=JIkSQwRWfPQ,https://docs.google.com/document/d/1IK3oJC8u3dhir4eGhhQ2IWQivWF88dnRSbM8k0Jnl3w/edit?usp=drivesdk
Santo pra sempre,Gabriel Guedes,G,B,D,https://www.cifraclub.com.br/gabriel-guedes/santo-pra-sempre/,https://www.youtube.com/watch?v=jISXz3xMcfU,
"Santo, Santo",Vineyard,C,D,G,https://www.cifraclub.com.br/vineyard/santo/,https://www.youtube.com/watch?v=zsAsdDlFvCU,
"Santo, Santo, Santo",Renascer,C,A,,https://www.cifraclub.com.br/renascer-praise/santo-santo-santo/,https://www.youtube.com/watch?v=7D--TqO-dEs,
Se não for pra te adorar,Fernandinho,C,D,,https://www.cifraclub.com.br/fernandinho/se-nao-for-pra-te-adorar/,https://www.youtube.com/watch?v=T1Cq7O0-b_U,
Segura na mão de Deus ,Harpa,E,C,,https://www.cifraclub.com.br/kleber-lucas/segura-na-mao-de-deus/#key=3,https://youtu.be/w8wQvzIu_Xs?si=MoNL46b9ZX4lvNBm,
Seja adorado aquele,M. Sarando Terra Ferida,,D,,https://www.cifraclub.com.br/ministerio-sarando-terra-ferida/seja-adorado/,https://www.youtube.com/watch?v=eL7chQAdDPQ,
Senhor e rei,Trazendo a arca,,A,,https://www.cifraclub.com.br/toque-no-altar/senhor-rei/#tabs=false&instrument=keyboard,https://www.youtube.com/watch?v=W5BBzdzvY0w,
Senhor formoso és,Marcos Góes,C,E,,https://www.cifraclub.com.br/marcos-goes/senhor-formoso-es/,https://www.youtube.com/watch?v=bysVyTHexhQ,
Senhor te quero,Vineyard,E,G,,https://www.cifraclub.com.br/vineyard/senhor-te-quero/,https://www.youtube.com/watch?v=JMV-K0d1QYQ,
"Senhor tu és bom , te adorarei",Adoração adoradores,,C,A,https://www.cifraclub.com.br/adoracao-e-adoradores/tu-es-bom/,https://www.youtube.com/watch?v=BZCb92bivGA,
Seu nome é,Frutos do espírito,,E,,https://www.cifraclub.com.br/frutos-do-espirito/seu-nome-e/,https://www.youtube.com/watch?v=L0TEhRpstoA,
Só tu és Santo,Morada,E,G,A,https://www.cifraclub.com.br/ministerio-morada/so-tu-s-santo/,https://www.youtube.com/watch?v=Kh14SNPaHco,
Sou do meu amado e Ele é meu,,A,C,,https://www.cifraclub.com.br/igreja-batista-nova-jerusalem/sou-do-meu-amado/,https://www.youtube.com/watch?v=LA3UKcoupcg,
Sublime,Fhop,,C,,https://www.cifraclub.com.br/florianopolis-house-of-prayer/sublime/,https://www.youtube.com/watch?v=7GWZwO0MdsY&list=RD7GWZwO0MdsY&start_radio=1,
Te adorar Senhor é o meu prazer,Aline Barros,D,G,,https://www.cifraclub.com.br/aline-barros/te-adorar-o-meu-prazer/#tabs=false&instrument=keyboard,https://www.youtube.com/watch?v=ef-ADl6_PsY,
Te agradeço,Diante do trono,D,,,https://www.cifraclub.com.br/diante-do-trono/te-agradeco/,https://www.youtube.com/watch?v=JxelK0iWXpw,
Te louvarei não importa,Trazendo a arca,,,,https://www.cifraclub.com.br/trazendo-arca/perto-quero-estar/,https://www.youtube.com/watch?v=bXnyNJ7Bb1A,
Temos que ser um,Fernandinho,E,A,C,https://www.cifraclub.com.br/fernandinho/temos-que-ser/,https://www.youtube.com/watch?v=hD_pasYr5qA&feature=emb_rel_pause,
Teu amor não falha,Nívea Soares,D,G,,https://www.cifraclub.com.br/nivea-soares/teu-amor-nao-falha/,https://www.youtube.com/watch?v=3q-pRKf-VaQ,
Teu reino,Cristo vivo,C,E,G,https://www.cifraclub.com.br/ministerio-cristo-vivo/teu-reino/,https://youtu.be/BVUSOPvfCXw?si=8WLDpkVwSamZFb_3,
Teu santo nome,Gabriela Rocha,G,A,,https://www.cifraclub.com.br/gabriela-rocha/teu-santo-nome/#tabs=false&instrument=keyboard,https://www.youtube.com/watch?v=founBXufLYg,
Todas as coisas,Fernandinho,,D,,https://www.cifraclub.com.br/fernandinho/todas-as-coisas/,https://www.youtube.com/watch?v=HW7_r-BLYKE,
Todavia Me Alegrarei,Paola Carla,A,G,F,https://www.cifraclub.com.br/paola-carla/todavia-me-alegrarei/,https://www.youtube.com/watch?v=nnrOh7x5aE0,
Todo som,Resgate,,G,,https://www.cifraclub.com.br/resgate/todo-som/,https://www.youtube.com/watch?v=rIQqFgb07E8,
Toma o meu coração,Prisma,E,,,https://www.cifraclub.com.br/prisma-brasil/toma-meu-coracao/,https://www.youtube.com/watch?v=EWf3R77jqMg,
Tributo a Yeoah,Adhemar de Campos,D,,E,https://www.cifraclub.com.br/adhemar-de-campos/tributo-iehovah/jpppgg.html,https://www.youtube.com/watch?v=D1JxVNbHcM0&feature=emb_rel_pause,
Trindade Santíssima,Ipalpha,,D,,https://www.cifraclub.com.br/ipalpha/trindade-santissima/#tabs=false&instrument=keyboard,https://www.youtube.com/watch?v=z3nPTt2NiUo,
Tu é Santo,Ronaldo B.,E,G,,https://www.cifraclub.com.br/ronaldo-bezerra/tu-es-santo/,https://www.youtube.com/watch?v=mFB-r2aIjnQ,
Tu és + Águas purificadoras,Fhop,D,G,C,https://www.cifraclub.com.br/florianopolis-house-of-prayer/tu-es-aguas-purificadoras/,https://www.youtube.com/watch?v=YXnQ02HYB1w,
Tú és bom,Vineyard,G,A,E,https://www.cifraclub.com.br/vineyard/tu-s-bom/,https://www.youtube.com/watch?v=eQH0A4QVZE8,
Tú és Deus (A Ele),   O canto das igrejas,G,C,D,https://www.cifraclub.com.br/o-canto-das-igrejas/tu-es-deus-a-ele/,https://youtu.be/gS0Y4ID0HbY?si=HLH8ucQSJwACJYnd,
Tú és meu abrigo,Davi Sacer,G,G,D,https://www.cifraclub.com.br/davi-sacer/tu-s-meu-abrigo/,https://www.youtube.com/watch?v=gomqkILKc50,
Tu és soberano sobre a terra,Corinhos,C,E,D,https://www.cifraclub.com.br/asaph-borba/tu-es-soberano/,https://www.youtube.com/watch?v=22eOg-PTi2o,
Tua igreja canta,Israel Salazar,F,A,D,https://www.cifraclub.com.br/israel-salazar/tua-igreja-canta/,https://www.youtube.com/watch?v=aWxHH2qtnyY,
Tua palavra é luz para o meu,Aline Barros,E,E,,https://www.cifraclub.com.br/aline-barros/tua-palavra-e-luz-para-o-meu-caminho/#tabs=false&instrument=keyboard,https://www.youtube.com/watch?v=-FztPC64FeI,
Vem,Vineyard,D,D,C,https://www.cifraclub.com.br/vineyard/vem/,https://www.youtube.com/watch?v=7j5aLkEe_vE,
Vem espírito de Deus,Corinhos,D,G,A,https://www.cifraclub.com.br/harpa-crista/aqui-eu-vim-dizer/,https://www.youtube.com/watch?v=yPvvuwGRhfc,
Vem me buscar,Suelen e Jef,G,A,C,https://www.cifraclub.com.br/jefferson-e-suellen/vem-me-buscar/,https://www.youtube.com/watch?v=t6Pd8gXIASU,
Venha o teu reino,Davi sacer,C,,,https://www.cifraclub.com.br/davi-sacer/venha-o-teu-reino/,https://youtu.be/dtYKIBAF7n8?si=Ou5L74HEazrahmOz,
Vimos adorar,Kléber Lucas,C,G,A,https://www.cifraclub.com.br/kleber-lucas/viemos-adorar/,https://www.youtube.com/watch?v=5Gv5s-8gMEY,
Vitorioso És,Gabriel Guedes,,,A,https://www.cifraclub.com.br/gabriel-guedes/vitorioso-es/,https://www.youtube.com/watch?v=k7tGP-vidwc,
Vive o Senhor,PAV,D,D,,https://drive.google.com/file/d/1-pZqrEolT978TGXnnFzxQA-e5GOMNJhE/view,https://www.youtube.com/watch?v=IyLwMxxk2Os&list=PLX6PHyHyL4MDyaU3GoQTpOoUc55SwtDBD&index=4,
Viver para Deus,PAV,G,A,,https://www.cifraclub.com.br/aline-couto/viver-para-deus/,https://www.youtube.com/watch?v=Nv1EXW0GEBo,
Vou seguir com fé,Kléber Lucas,D,C,,https://www.cifraclub.com.br/kleber-lucas/vou-seguir-com-fe/#key=5,https://youtu.be/kThZpQdeX0E?si=ZVQAwpavrn7EaoTo,
